
   0x000000000040153a <fun+10>:	ret    

   0x000000000040153b <fun2fun+0>:	push   rbp

   0x000000000040153c <fun2fun+1>:	mov    rbp,rsp

   0x000000000040153f <fun2fun+4>:	sub    rsp,0x10

   0x0000000000401543 <fun2fun+8>:	mov    DWORD PTR [rbp+0x10],ecx

   0x0000000000401546 <fun2fun+11>:	mov    DWORD PTR [rbp-0x4],0x14

   0x000000000040154d <fun2fun+18>:	mov    DWORD PTR [rbp-0x8],0x19

   0x0000000000401554 <fun2fun+25>:	cmp    DWORD PTR [rbp+0x10],0x1

   0x0000000000401558 <fun2fun+29>:	jne    0x40155f <fun2fun+36>

   0x000000000040155a <fun2fun+31>:	mov    eax,DWORD PTR [rbp-0x4]

   0x000000000040155d <fun2fun+34>:	jmp    0x401562 <fun2fun+39>

   0x000000000040155f <fun2fun+36>:	mov    eax,DWORD PTR [rbp-0x8]

   0x0000000000401562 <fun2fun+39>:	add    rsp,0x10

   0x0000000000401566 <fun2fun+43>:	pop    rbp

   0x0000000000401567 <fun2fun+44>:	ret    

   0x0000000000401568 <main+0>:	push   rbp

   0x0000000000401569 <main+1>:	mov    rbp,rsp

   0x000000000040156c <main+4>:	sub    rsp,0x40

   0x0000000000401570 <main+8>:	call   0x402130 <__main>

   0x0000000000401575 <main+13>:	mov    DWORD PTR [rbp-0x4],0xa

   0x000000000040157c <main+20>:	movabs rax,0x407f400000000000

   0x0000000000401586 <main+30>:	mov    QWORD PTR [rbp-0x10],rax

   0x000000000040158a <main+34>:	mov    BYTE PTR [rbp-0x11],0x61

   0x000000000040158e <main+38>:	call   0x401530 <fun>

   0x0000000000401593 <main+43>:	mov    eax,DWORD PTR [rbp-0x4]

   0x0000000000401596 <main+46>:	mov    ecx,eax

   0x0000000000401598 <main+48>:	call   0x40153b <fun2fun>

   0x000000000040159d <main+53>:	mov    eax,0x0

   0x00000000004015a2 <main+58>:	add    rsp,0x40

   0x00000000004015a6 <main+62>:	pop    rbp

   0x00000000004015a7 <main+63>:	ret    

   0x00000000004015a8 <main+64>:	nop

   0x00000000004015a9 <main+65>:	nop

   0x00000000004015aa <main+66>:	nop

   0x00000000004015ab <main+67>:	nop

   0x00000000004015ac <main+68>:	nop

   0x00000000004015ad <main+69>:	nop

   0x00000000004015ae <main+70>:	nop

   0x00000000004015af <main+71>:	nop

   0x00000000004015b0 <_decode_pointer+0>:	mov    rax,rcx

   0x00000000004015b3 <_decode_pointer+3>:	ret    

   0x00000000004015b4 <_decode_pointer+4>:	data16 data16 nop WORD PTR cs:[rax+rax*1+0x0]

   0x00000000004015c0 <_encode_pointer+0>:	mov    rax,rcx

   0x00000000004015c3 <_encode_pointer+3>:	ret    

   0x00000000004015c4 <_encode_pointer+4>:	nop

   0x00000000004015c5 <_encode_pointer+5>:	nop

   0x00000000004015c6 <_encode_pointer+6>:	nop

   0x00000000004015c7 <_encode_pointer+7>:	nop

   0x00000000004015c8 <_encode_pointer+8>:	nop

   0x00000000004015c9 <_encode_pointer+9>:	nop

   0x00000000004015ca <_encode_pointer+10>:	nop

   0x00000000004015cb <_encode_pointer+11>:	nop

   0x00000000004015cc <_encode_pointer+12>:	nop

   0x00000000004015cd <_encode_pointer+13>:	nop

   0x00000000004015ce <_encode_pointer+14>:	nop

   0x00000000004015cf <_encode_pointer+15>:	nop

   0x00000000004015d0 <_setargv+0>:	xor    eax,eax

   0x00000000004015d2 <_setargv+2>:	ret    

   0x00000000004015d3 <_setargv+3>:	nop

   0x00000000004015d4 <_setargv+4>:	nop

   0x00000000004015d5 <_setargv+5>:	nop

   0x00000000004015d6 <_setargv+6>:	nop

   0x00000000004015d7 <_setargv+7>:	nop

   0x00000000004015d8 <_setargv+8>:	nop

   0x00000000004015d9 <_setargv+9>:	nop

   0x00000000004015da <_setargv+10>:	nop

   0x00000000004015db <_setargv+11>:	nop

   0x00000000004015dc <_setargv+12>:	nop

   0x00000000004015dd <_setargv+13>:	nop

   0x00000000004015de <_setargv+14>:	nop

   0x00000000004015df <_setargv+15>:	nop

   0x00000000004015e0 <__mingw_raise_matherr+0>:	sub    rsp,0x58

   0x00000000004015e4 <__mingw_raise_matherr+4>:	mov    rax,QWORD PTR [rip+0x5a55]        # 0x407040 <stUserMathErr>

   0x00000000004015eb <__mingw_raise_matherr+11>:	test   rax,rax

   0x00000000004015ee <__mingw_raise_matherr+14>:	je     0x40161c <__mingw_raise_matherr+60>

   0x00000000004015f0 <__mingw_raise_matherr+16>:	movsd  xmm0,QWORD PTR [rsp+0x80]

   0x00000000004015f9 <__mingw_raise_matherr+25>:	mov    DWORD PTR [rsp+0x20],ecx

   0x00000000004015fd <__mingw_raise_matherr+29>:	lea    rcx,[rsp+0x20]

   0x0000000000401602 <__mingw_raise_matherr+34>:	mov    QWORD PTR [rsp+0x28],rdx

   0x0000000000401607 <__mingw_raise_matherr+39>:	movsd  QWORD PTR [rsp+0x30],xmm2

   0x000000000040160d <__mingw_raise_matherr+45>:	movsd  QWORD PTR [rsp+0x38],xmm3

